Vivado Simulator v2022.2
Copyright 1986-1999, 2001-2022 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2022.2/bin/unwrapped/win64.o/xelab.exe --incr --debug typical --relax --mt 2 --maxdelay -L xil_defaultlib -L simprims_ver -L secureip --snapshot MemoryStage_tb_time_synth -transport_int_delays -pulse_r 0 -pulse_int_r 0 -pulse_e 0 -pulse_int_e 0 xil_defaultlib.MemoryStage_tb xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
INFO: [XSIM 43-3451] SDF backannotation process started with SDF file "MemoryStage_tb_time_synth.sdf", for root module "MemoryStage_tb/uut".
INFO: [XSIM 43-3452] SDF backannotation was successful for SDF file "MemoryStage_tb_time_synth.sdf", for root module "MemoryStage_tb/uut".
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package std.textio
Compiling package ieee.std_logic_1164
Compiling package ieee.numeric_std
Compiling package vl.vl_types
Compiling module xil_defaultlib.glbl
Compiling module simprims_ver.OBUF
Compiling module simprims_ver.IBUF
Compiling module simprims_ver.BUFG
Compiling module simprims_ver.LUT6
Compiling module simprims_ver.LUT4
Compiling module simprims_ver.x_lut2_mux4
Compiling module simprims_ver.LUT2
Compiling module simprims_ver.FDRE_default
Compiling module simprims_ver.MUXF7
Compiling module simprims_ver.MUXF8
Compiling module simprims_ver.RAMS64E
Compiling module xil_defaultlib.RAM256X1S_UNIQ_BASE_
Compiling module simprims_ver.x_lut3_mux8
Compiling module simprims_ver.LUT3
Compiling module xil_defaultlib.RAM256X1S_HD509
Compiling module xil_defaultlib.RAM256X1S_HD510
Compiling module xil_defaultlib.RAM256X1S_HD511
Compiling module xil_defaultlib.RAM256X1S_HD512
Compiling module xil_defaultlib.RAM256X1S_HD513
Compiling module xil_defaultlib.RAM256X1S_HD514
Compiling module xil_defaultlib.RAM256X1S_HD515
Compiling module xil_defaultlib.RAM256X1S_HD516
Compiling module xil_defaultlib.RAM256X1S_HD517
Compiling module xil_defaultlib.RAM256X1S_HD518
Compiling module xil_defaultlib.RAM256X1S_HD519
Compiling module xil_defaultlib.RAM256X1S_HD520
Compiling module xil_defaultlib.RAM256X1S_HD521
Compiling module xil_defaultlib.RAM256X1S_HD522
Compiling module xil_defaultlib.RAM256X1S_HD523
Compiling module xil_defaultlib.RAM256X1S_HD524
Compiling module xil_defaultlib.RAM256X1S_HD525
Compiling module xil_defaultlib.RAM256X1S_HD526
Compiling module xil_defaultlib.RAM256X1S_HD527
Compiling module xil_defaultlib.RAM256X1S_HD528
Compiling module xil_defaultlib.RAM256X1S_HD529
Compiling module xil_defaultlib.RAM256X1S_HD530
Compiling module xil_defaultlib.RAM256X1S_HD531
Compiling module xil_defaultlib.RAM256X1S_HD532
Compiling module xil_defaultlib.RAM256X1S_HD533
Compiling module xil_defaultlib.RAM256X1S_HD534
Compiling module xil_defaultlib.RAM256X1S_HD535
Compiling module xil_defaultlib.RAM256X1S_HD536
Compiling module xil_defaultlib.RAM256X1S_HD537
Compiling module xil_defaultlib.RAM256X1S_HD538
Compiling module xil_defaultlib.RAM256X1S_HD539
Compiling module xil_defaultlib.RAM256X1S_HD540
Compiling module xil_defaultlib.RAM256X1S_HD541
Compiling module xil_defaultlib.RAM256X1S_HD542
Compiling module xil_defaultlib.RAM256X1S_HD543
Compiling module xil_defaultlib.RAM256X1S_HD544
Compiling module xil_defaultlib.RAM256X1S_HD545
Compiling module xil_defaultlib.RAM256X1S_HD546
Compiling module xil_defaultlib.RAM256X1S_HD547
Compiling module xil_defaultlib.RAM256X1S_HD548
Compiling module xil_defaultlib.RAM256X1S_HD549
Compiling module xil_defaultlib.RAM256X1S_HD550
Compiling module xil_defaultlib.RAM256X1S_HD551
Compiling module xil_defaultlib.RAM256X1S_HD552
Compiling module xil_defaultlib.RAM256X1S_HD553
Compiling module xil_defaultlib.RAM256X1S_HD554
Compiling module xil_defaultlib.RAM256X1S_HD555
Compiling module xil_defaultlib.RAM256X1S_HD556
Compiling module xil_defaultlib.RAM256X1S_HD557
Compiling module xil_defaultlib.RAM256X1S_HD558
Compiling module xil_defaultlib.RAM256X1S_HD559
Compiling module xil_defaultlib.RAM256X1S_HD560
Compiling module xil_defaultlib.RAM256X1S_HD561
Compiling module xil_defaultlib.RAM256X1S_HD562
Compiling module xil_defaultlib.RAM256X1S_HD563
Compiling module xil_defaultlib.RAM256X1S_HD564
Compiling module xil_defaultlib.RAM256X1S_HD565
Compiling module xil_defaultlib.RAM256X1S_HD566
Compiling module xil_defaultlib.RAM256X1S_HD567
Compiling module xil_defaultlib.RAM256X1S_HD568
Compiling module xil_defaultlib.RAM256X1S_HD569
Compiling module xil_defaultlib.RAM256X1S_HD570
Compiling module xil_defaultlib.RAM256X1S_HD571
Compiling module xil_defaultlib.RAM256X1S_HD572
Compiling module xil_defaultlib.RAM256X1S_HD573
Compiling module xil_defaultlib.RAM256X1S_HD574
Compiling module xil_defaultlib.RAM256X1S_HD575
Compiling module xil_defaultlib.RAM256X1S_HD576
Compiling module xil_defaultlib.RAM256X1S_HD577
Compiling module xil_defaultlib.RAM256X1S_HD578
Compiling module xil_defaultlib.RAM256X1S_HD579
Compiling module xil_defaultlib.RAM256X1S_HD580
Compiling module xil_defaultlib.RAM256X1S_HD581
Compiling module xil_defaultlib.RAM256X1S_HD582
Compiling module xil_defaultlib.RAM256X1S_HD583
